"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
State or DC
GeoFips,GeoName,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
36000,New York,109.666,110.138,109.945,109.587,109.418,110.118,109.587,107.573,107.626,(NA)
37000,North Carolina,93.552,93.771,93.056,92.916,91.871,91.345,93.760,93.998,94.139,(NA)
38000,North Dakota,91.178,91.708,88.706,91.212,93.203,91.814,90.939,88.721,88.572,(NA)
39000,Ohio,92.269,92.408,91.938,92.932,93.284,91.932,92.209,91.513,91.812,(NA)
40000,Oklahoma,91.327,91.480,90.916,89.659,89.329,89.634,89.899,88.791,88.286,(NA)
41000,Oregon,101.144,99.595,101.486,104.706,103.816,103.246,103.140,106.595,104.721,(NA)
42000,Pennsylvania,98.205,97.815,99.123,98.133,97.958,97.687,96.110,96.166,97.500,(NA)
44000,Rhode Island,102.176,101.725,102.476,102.076,102.407,101.767,102.146,104.396,101.412,(NA)
45000,South Carolina,93.289,93.609,92.868,92.261,91.494,90.874,93.637,93.328,93.177,(NA)
46000,South Dakota,87.890,87.387,87.275,91.253,91.833,91.326,90.089,87.879,88.095,(NA)
47000,Tennessee,92.777,93.781,93.074,89.660,91.255,90.499,90.595,91.797,92.515,(NA)
48000,Texas,98.223,98.024,97.372,97.745,98.503,98.774,98.404,97.447,97.175,(NA)
49000,Utah,97.656,97.082,98.708,95.977,97.259,95.262,94.573,94.572,95.002,(NA)
50000,Vermont,100.159,98.332,100.398,100.239,99.616,102.132,98.661,100.990,96.635,(NA)
51000,Virginia,103.591,102.805,101.267,102.018,100.056,101.010,102.329,102.051,100.749,(NA)
53000,Washington,104.344,105.555,107.451,107.124,107.979,107.869,108.754,110.025,108.562,(NA)
54000,West Virginia,90.535,89.796,89.026,89.427,88.521,87.333,91.002,89.156,89.772,(NA)
55000,Wisconsin,93.314,93.234,93.540,93.951,94.472,92.665,93.293,92.416,93.097,(NA)
56000,Wyoming,96.972,97.747,97.185,92.345,94.120,91.831,91.533,91.761,90.848,(NA)

Legend/Footnotes
9. Regional price parities (RPPs) measure price level differences across regions for one time period. Each annual set of RPPs is estimated relative to the US average for that year and thus cannot be compared meaningfully across years (see the IRPD for an adjustment that enables regional time-to-time comparisons).
(NA) In the latest year (NA) indicates the statistic has not yet been published. (NA) in early years indicates the statistic is not available due to source data or methodological reasons.
"  Last updated: March 28, 2025."
