series_id,empty,path
SMU09000005500000002,NA,data/bls_raw/SMU09000005500000002.json
SMU09000005500000003,NA,data/bls_raw/SMU09000005500000003.json
SMU09000005500000011,NA,data/bls_raw/SMU09000005500000011.json
SMU09000006000000001,NA,data/bls_raw/SMU09000006000000001.json
SMU09000006000000002,NA,data/bls_raw/SMU09000006000000002.json
SMU09000006000000003,NA,data/bls_raw/SMU09000006000000003.json
SMU09000006000000011,NA,data/bls_raw/SMU09000006000000011.json
SMU09000006500000001,NA,data/bls_raw/SMU09000006500000001.json
SMU09000006500000002,NA,data/bls_raw/SMU09000006500000002.json
SMU09000006500000003,NA,data/bls_raw/SMU09000006500000003.json
SMU09000006500000011,NA,data/bls_raw/SMU09000006500000011.json
SMU09000007000000001,NA,data/bls_raw/SMU09000007000000001.json
SMU09000007000000002,NA,data/bls_raw/SMU09000007000000002.json
SMU09000007000000003,NA,data/bls_raw/SMU09000007000000003.json
SMU09000007000000011,NA,data/bls_raw/SMU09000007000000011.json
SMU09000008000000001,NA,data/bls_raw/SMU09000008000000001.json
SMU09000008000000002,NA,data/bls_raw/SMU09000008000000002.json
SMU09000008000000003,NA,data/bls_raw/SMU09000008000000003.json
SMU09000008000000011,NA,data/bls_raw/SMU09000008000000011.json
SMU09000009000000001,NA,data/bls_raw/SMU09000009000000001.json
SMU10000003000000001,NA,data/bls_raw/SMU10000003000000001.json
SMU10000003000000002,NA,data/bls_raw/SMU10000003000000002.json
SMU10000003000000003,NA,data/bls_raw/SMU10000003000000003.json
SMU10000003000000007,NA,data/bls_raw/SMU10000003000000007.json
SMU10000003000000008,NA,data/bls_raw/SMU10000003000000008.json
SMU10000003000000011,NA,data/bls_raw/SMU10000003000000011.json
SMU10000003000000030,NA,data/bls_raw/SMU10000003000000030.json
SMU10000004200000001,NA,data/bls_raw/SMU10000004200000001.json
SMU10000005000000001,NA,data/bls_raw/SMU10000005000000001.json
SMU10000005500000001,NA,data/bls_raw/SMU10000005500000001.json
SMU10000005500000002,NA,data/bls_raw/SMU10000005500000002.json
SMU10000005500000003,NA,data/bls_raw/SMU10000005500000003.json
SMU10000005500000011,NA,data/bls_raw/SMU10000005500000011.json
SMU10000006000000001,NA,data/bls_raw/SMU10000006000000001.json
SMU10000006000000002,NA,data/bls_raw/SMU10000006000000002.json
SMU10000006000000003,NA,data/bls_raw/SMU10000006000000003.json
SMU10000006000000011,NA,data/bls_raw/SMU10000006000000011.json
SMU10000006500000001,NA,data/bls_raw/SMU10000006500000001.json
SMU10000006500000002,NA,data/bls_raw/SMU10000006500000002.json
SMU10000006500000003,NA,data/bls_raw/SMU10000006500000003.json
SMU10000006500000011,NA,data/bls_raw/SMU10000006500000011.json
SMU10000007000000001,NA,data/bls_raw/SMU10000007000000001.json
SMU10000007000000002,NA,data/bls_raw/SMU10000007000000002.json
SMU10000007000000003,NA,data/bls_raw/SMU10000007000000003.json
SMU10000007000000011,NA,data/bls_raw/SMU10000007000000011.json
SMU10000008000000001,NA,data/bls_raw/SMU10000008000000001.json
SMU10000009000000001,NA,data/bls_raw/SMU10000009000000001.json
SMU11000003000000001,NA,data/bls_raw/SMU11000003000000001.json
SMU11000004200000001,NA,data/bls_raw/SMU11000004200000001.json
SMU11000005000000001,NA,data/bls_raw/SMU11000005000000001.json
SMU11000005500000001,NA,data/bls_raw/SMU11000005500000001.json
SMU11000006000000001,NA,data/bls_raw/SMU11000006000000001.json
SMU11000006000000002,NA,data/bls_raw/SMU11000006000000002.json
SMU11000006000000003,NA,data/bls_raw/SMU11000006000000003.json
SMU11000006000000011,NA,data/bls_raw/SMU11000006000000011.json
SMU11000006500000001,NA,data/bls_raw/SMU11000006500000001.json
SMU11000007000000001,NA,data/bls_raw/SMU11000007000000001.json
SMU11000007000000002,NA,data/bls_raw/SMU11000007000000002.json
SMU11000007000000003,NA,data/bls_raw/SMU11000007000000003.json
SMU11000007000000011,NA,data/bls_raw/SMU11000007000000011.json
SMU11000008000000001,NA,data/bls_raw/SMU11000008000000001.json
SMU11000008000000002,NA,data/bls_raw/SMU11000008000000002.json
SMU11000008000000003,NA,data/bls_raw/SMU11000008000000003.json
SMU11000008000000011,NA,data/bls_raw/SMU11000008000000011.json
SMU11000009000000001,NA,data/bls_raw/SMU11000009000000001.json
SMU12000001000000001,NA,data/bls_raw/SMU12000001000000001.json
SMU12000002000000001,NA,data/bls_raw/SMU12000002000000001.json
SMU12000002000000002,NA,data/bls_raw/SMU12000002000000002.json
SMU12000002000000003,NA,data/bls_raw/SMU12000002000000003.json
SMU12000002000000011,NA,data/bls_raw/SMU12000002000000011.json
SMU12000003000000001,NA,data/bls_raw/SMU12000003000000001.json
SMU12000003000000002,NA,data/bls_raw/SMU12000003000000002.json
SMU12000003000000003,NA,data/bls_raw/SMU12000003000000003.json
SMU12000003000000007,NA,data/bls_raw/SMU12000003000000007.json
SMU12000003000000008,NA,data/bls_raw/SMU12000003000000008.json
SMU12000003000000011,NA,data/bls_raw/SMU12000003000000011.json
SMU12000003000000030,NA,data/bls_raw/SMU12000003000000030.json
SMU12000004200000001,NA,data/bls_raw/SMU12000004200000001.json
SMU12000005000000001,NA,data/bls_raw/SMU12000005000000001.json
SMU12000005500000001,NA,data/bls_raw/SMU12000005500000001.json
SMU12000005500000002,NA,data/bls_raw/SMU12000005500000002.json
SMU12000005500000003,NA,data/bls_raw/SMU12000005500000003.json
SMU12000005500000011,NA,data/bls_raw/SMU12000005500000011.json
SMU12000006000000001,NA,data/bls_raw/SMU12000006000000001.json
SMU12000006000000002,NA,data/bls_raw/SMU12000006000000002.json
SMU12000006000000003,NA,data/bls_raw/SMU12000006000000003.json
SMU12000006000000011,NA,data/bls_raw/SMU12000006000000011.json
SMU12000006500000001,NA,data/bls_raw/SMU12000006500000001.json
SMU12000006500000002,NA,data/bls_raw/SMU12000006500000002.json
SMU12000006500000003,NA,data/bls_raw/SMU12000006500000003.json
SMU12000006500000011,NA,data/bls_raw/SMU12000006500000011.json
SMU12000007000000001,NA,data/bls_raw/SMU12000007000000001.json
SMU12000007000000002,NA,data/bls_raw/SMU12000007000000002.json
SMU12000007000000003,NA,data/bls_raw/SMU12000007000000003.json
SMU12000007000000011,NA,data/bls_raw/SMU12000007000000011.json
SMU12000008000000001,NA,data/bls_raw/SMU12000008000000001.json
SMU12000008000000002,NA,data/bls_raw/SMU12000008000000002.json
SMU12000008000000003,NA,data/bls_raw/SMU12000008000000003.json
SMU12000008000000011,NA,data/bls_raw/SMU12000008000000011.json
SMU12000009000000001,NA,data/bls_raw/SMU12000009000000001.json
SMU13000001000000001,NA,data/bls_raw/SMU13000001000000001.json
SMU13000002000000001,NA,data/bls_raw/SMU13000002000000001.json
SMU13000002000000002,NA,data/bls_raw/SMU13000002000000002.json
SMU13000002000000003,NA,data/bls_raw/SMU13000002000000003.json
SMU13000002000000011,NA,data/bls_raw/SMU13000002000000011.json
SMU13000003000000001,NA,data/bls_raw/SMU13000003000000001.json
SMU13000003000000002,NA,data/bls_raw/SMU13000003000000002.json
SMU13000003000000003,NA,data/bls_raw/SMU13000003000000003.json
SMU13000003000000007,NA,data/bls_raw/SMU13000003000000007.json
SMU13000003000000008,NA,data/bls_raw/SMU13000003000000008.json
SMU13000003000000011,NA,data/bls_raw/SMU13000003000000011.json
SMU13000003000000030,NA,data/bls_raw/SMU13000003000000030.json
SMU13000004200000001,NA,data/bls_raw/SMU13000004200000001.json
SMU13000005000000001,NA,data/bls_raw/SMU13000005000000001.json
SMU13000005500000001,NA,data/bls_raw/SMU13000005500000001.json
SMU13000005500000002,NA,data/bls_raw/SMU13000005500000002.json
SMU13000005500000003,NA,data/bls_raw/SMU13000005500000003.json
SMU13000005500000011,NA,data/bls_raw/SMU13000005500000011.json
SMU13000006000000001,NA,data/bls_raw/SMU13000006000000001.json
SMU13000006000000002,NA,data/bls_raw/SMU13000006000000002.json
SMU13000006000000003,NA,data/bls_raw/SMU13000006000000003.json
SMU13000006000000011,NA,data/bls_raw/SMU13000006000000011.json
SMU13000006500000001,NA,data/bls_raw/SMU13000006500000001.json
SMU13000006500000002,NA,data/bls_raw/SMU13000006500000002.json
SMU13000006500000003,NA,data/bls_raw/SMU13000006500000003.json
SMU13000006500000011,NA,data/bls_raw/SMU13000006500000011.json
SMU13000007000000001,NA,data/bls_raw/SMU13000007000000001.json
SMU13000007000000002,NA,data/bls_raw/SMU13000007000000002.json
SMU13000007000000003,NA,data/bls_raw/SMU13000007000000003.json
SMU13000007000000011,NA,data/bls_raw/SMU13000007000000011.json
SMU13000008000000001,NA,data/bls_raw/SMU13000008000000001.json
SMU13000008000000002,NA,data/bls_raw/SMU13000008000000002.json
SMU13000008000000003,NA,data/bls_raw/SMU13000008000000003.json
SMU13000008000000011,NA,data/bls_raw/SMU13000008000000011.json
SMU13000009000000001,NA,data/bls_raw/SMU13000009000000001.json
SMU15000003000000001,NA,data/bls_raw/SMU15000003000000001.json
SMU15000003000000002,NA,data/bls_raw/SMU15000003000000002.json
SMU15000003000000003,NA,data/bls_raw/SMU15000003000000003.json
SMU15000003000000006,NA,data/bls_raw/SMU15000003000000006.json
SMU15000003000000007,NA,data/bls_raw/SMU15000003000000007.json
SMU15000003000000008,NA,data/bls_raw/SMU15000003000000008.json
SMU15000003000000011,NA,data/bls_raw/SMU15000003000000011.json
SMU15000003000000030,NA,data/bls_raw/SMU15000003000000030.json
SMU15000004200000001,NA,data/bls_raw/SMU15000004200000001.json
SMU15000004200000006,NA,data/bls_raw/SMU15000004200000006.json
SMU15000004200000007,NA,data/bls_raw/SMU15000004200000007.json
SMU15000004200000008,NA,data/bls_raw/SMU15000004200000008.json
SMU15000004200000030,NA,data/bls_raw/SMU15000004200000030.json
SMU15000005000000001,NA,data/bls_raw/SMU15000005000000001.json
SMU15000005500000001,NA,data/bls_raw/SMU15000005500000001.json
SMU15000005500000006,NA,data/bls_raw/SMU15000005500000006.json
SMU15000005500000007,NA,data/bls_raw/SMU15000005500000007.json
SMU15000005500000008,NA,data/bls_raw/SMU15000005500000008.json
SMU15000005500000030,NA,data/bls_raw/SMU15000005500000030.json
SMU15000006000000001,NA,data/bls_raw/SMU15000006000000001.json
SMU15000006000000002,NA,data/bls_raw/SMU15000006000000002.json
SMU15000006000000003,NA,data/bls_raw/SMU15000006000000003.json
SMU15000006000000011,NA,data/bls_raw/SMU15000006000000011.json
SMU15000006500000001,NA,data/bls_raw/SMU15000006500000001.json
SMU15000006500000002,NA,data/bls_raw/SMU15000006500000002.json
SMU15000006500000003,NA,data/bls_raw/SMU15000006500000003.json
SMU15000006500000011,NA,data/bls_raw/SMU15000006500000011.json
SMU15000007000000001,NA,data/bls_raw/SMU15000007000000001.json
SMU15000007000000002,NA,data/bls_raw/SMU15000007000000002.json
SMU15000007000000003,NA,data/bls_raw/SMU15000007000000003.json
SMU15000007000000011,NA,data/bls_raw/SMU15000007000000011.json
SMU15000008000000001,NA,data/bls_raw/SMU15000008000000001.json
SMU15000009000000001,NA,data/bls_raw/SMU15000009000000001.json
SMU16000001000000001,NA,data/bls_raw/SMU16000001000000001.json
SMU16000002000000001,NA,data/bls_raw/SMU16000002000000001.json
SMU16000002000000002,NA,data/bls_raw/SMU16000002000000002.json
SMU16000002000000003,NA,data/bls_raw/SMU16000002000000003.json
SMU16000002000000011,NA,data/bls_raw/SMU16000002000000011.json
SMU16000003000000001,NA,data/bls_raw/SMU16000003000000001.json
SMU16000003000000002,NA,data/bls_raw/SMU16000003000000002.json
SMU16000003000000003,NA,data/bls_raw/SMU16000003000000003.json
SMU16000003000000007,NA,data/bls_raw/SMU16000003000000007.json
SMU16000003000000008,NA,data/bls_raw/SMU16000003000000008.json
SMU16000003000000011,NA,data/bls_raw/SMU16000003000000011.json
SMU16000003000000030,NA,data/bls_raw/SMU16000003000000030.json
SMU16000004200000001,NA,data/bls_raw/SMU16000004200000001.json
SMU16000005000000001,NA,data/bls_raw/SMU16000005000000001.json
SMU16000005500000001,NA,data/bls_raw/SMU16000005500000001.json
SMU16000005500000002,NA,data/bls_raw/SMU16000005500000002.json
SMU16000005500000003,NA,data/bls_raw/SMU16000005500000003.json
SMU16000005500000011,NA,data/bls_raw/SMU16000005500000011.json
SMU16000006000000001,NA,data/bls_raw/SMU16000006000000001.json
SMU16000006000000002,NA,data/bls_raw/SMU16000006000000002.json
SMU16000006000000003,NA,data/bls_raw/SMU16000006000000003.json
SMU16000006000000011,NA,data/bls_raw/SMU16000006000000011.json
SMU16000006500000001,NA,data/bls_raw/SMU16000006500000001.json
SMU16000006500000002,NA,data/bls_raw/SMU16000006500000002.json
SMU16000006500000003,NA,data/bls_raw/SMU16000006500000003.json
